total_coordination,water_coordination,protein_coordination,geometry
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
10,4,6,high_coordination_10
10,4,6,high_coordination_10
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
10,4,6,high_coordination_10
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
10,4,6,high_coordination_10
10,4,6,high_coordination_10
10,4,6,high_coordination_10
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
10,4,6,high_coordination_10
10,4,6,high_coordination_10
10,4,6,high_coordination_10
10,4,6,high_coordination_10
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
10,4,6,high_coordination_10
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
10,4,6,high_coordination_10
10,4,6,high_coordination_10
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
10,4,6,high_coordination_10
10,4,6,high_coordination_10
10,4,6,high_coordination_10
10,4,6,high_coordination_10
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
10,4,6,high_coordination_10
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
8,3,5,square_antiprismatic
7,3,4,pentagonal_bipyramidal
6,2,4,octahedral
5,1,4,trigonal_bipyramidal
5,1,4,trigonal_bipyramidal
7,3,4,pentagonal_bipyramidal
7,3,4,pentagonal_bipyramidal
6,3,3,octahedral
8,3,5,square_antiprismatic
7,3,4,pentagonal_bipyramidal
